Fixed_asset,Current_assets,Liabilities,Net_turnover,Personal_expenses,Amortisation
238.849,221.645,222.713,361.913,58.564,26.011
31.787,21.056,24.345,45.022,6.822,3.052
44.741,20.084,31.811,24.668,3.83,2.22
86.556,64.779,68.522,106.456,21.744,8.622
6.268,3.725,6.655,6.184,0.486,0.529
62.501,58.737,58.507,94.923,15.498,4.646
50.562,48.739,59.238,120.425,10.1,7.102
10.885,8.524,9.757,16.66,2.384,1.094
68.766,55.656,50.985,88.132,20.163,6.252
40.751,37.625,40.478,92.279,11.446,4.862
4.674,4.722,4.471,15.037,1.252,0.442
3.42,3.213,3.98,5.162,0.619,0.205
43.911,28.565,16.333,62.843,18.058,3.512
4.887,3.573,3.53,8.762,1.68,0.466
7.324,4.277,4.548,5.08,1.601,0.367
3.495,1.905,2.358,2.876,0.427,0.213
0.507,1.03,0.731,5.333,1.23,0.205
2.225,4.056,4.066,11.883,2.143,0.19
0.264,0.159,0.15,0.471,0.107,0.037
6.374,3.232,4.231,10.256,2.728,0.703
3.771,2.599,4.2,3.994,1.262,0.25
2.587,0.749,1.404,5.322,2.162,0.381
5.896,4.86,5.685,10.018,1.685,0.86
14.329,8.504,10.163,11.667,2.101,1.112
30.188,19.221,24.415,37.068,4.176,2.708
0.219,0.314,0.257,0.552,0.154,0.033
0.325,0.206,0.027,0.711,0.195,0.089
0.533,0.493,0.547,1.304,0.328,0.045
67.24,86.238,96.872,249.71,27.648,6.154
61.818,75.633,101.322,235.387,28.149,7.977
31.586,41.204,44.069,92.145,9.188,2.37
0.431,0.468,0.565,1.232,0.172,0.051
6.959,7.848,8.216,15.908,2.126,0.597
12.708,21.512,14.812,46.736,3.647,1.62
65.39,84.864,88.426,139.488,14.97,4.7
0.808,0.805,0.858,1.506,0.187,0.101
6.46,27.996,19.955,48.321,2.428,0.819
0.305,0.867,0.944,2.975,0.24,0.034
93.889,63.85,83.007,223.22,19.091,9.998
4.423,3.344,1.926,7.65,0.906,0.339
30.212,45.331,42.563,86.329,9.716,1.983
8.749,11.532,12.504,28.866,1.492,1.6
23.25,54.012,46.006,136.502,10.093,2.749
15.211,11.135,11.449,42.053,3.146,1.369
37.113,23.104,31.286,103.698,24.107,3.914
12.715,9.724,6.387,29.843,4.93,1.417
22.024,24.285,22.85,49.971,3.316,2.103
37.108,51.921,53.655,128.844,13.736,4.348
7.553,11.309,9.625,23.265,2.48,0.948
4.08,5.903,4.148,14.192,1.598,0.5
5.229,7.601,7.162,17.451,2.417,0.443
1.516,1.122,1.312,4.568,0.325,0.131
14.299,18.953,15.727,42.5,6.339,2.024
11.771,25.026,17.843,68.181,4.239,1.075
0.933,1.358,0.44,5.383,0.432,0.129
48.678,56.771,52.403,61.305,7.663,3.449
0.013,0.016,0.028,0.009,0.002,0.002
0.418,0.934,0.991,0.144,0.034,0.009
19.125,60.331,40.898,93.586,8.541,3.68
6.073,4.06,7.457,4.527,0.179,0.174
47.395,50.186,31.775,110.328,14.816,6.816
49.301,75.789,96.254,241.535,10.112,3.557
5.385,3.248,5.342,7.812,1.635,0.676
3.824,2.695,5.182,5.867,0.608,0.507
2.58,2.513,3.882,5.867,1.204,0.364
2.68,5.906,6.867,11.839,2.896,0.521
0.06,0.068,0.092,0.156,0.057,0.008
7.76,5.735,3.884,10.177,2.368,0.712
0.262,0.352,0.413,2.187,1.934,0.052
8.924,5.003,9.5,9.446,1.589,0.638
17.203,17.177,16.12,41.517,15.611,1.672
0.668,1.14,0.729,2.174,0.556,0.066
3.47,1.509,1.832,3.055,0.77,0.144
1.345,1.302,1.223,4.543,0.529,0.123
13.654,24.563,16.385,47.522,6.839,1.665
3.052,2.177,2.256,5.41,0.803,0.304
1.213,1.333,1.633,3.258,0.908,0.153
2.679,2.364,2.849,6.678,2.267,0.324
1.298,2.223,2.293,4.774,1.26,0.106
4.458,5.661,4.633,15.298,7.06,0.552
26.754,57.459,45.548,134.193,25.661,2.721
10.479,10.112,11.227,32.244,11.647,1.172
3.979,5.836,5.749,14.104,5.776,0.481
0.279,0.49,0.513,0.934,0.166,0.023
1.326,1.737,1.347,5.391,1.35,0.125
3.577,6.383,4.864,18.201,4.561,0.368
12.487,18.874,15.424,43.497,15.172,1.266
15.412,13.85,19.018,40.371,5.37,1.705
21.705,20.468,17.41,43.155,5.077,1.767
29.618,30.991,29.093,88.727,12.471,3.772
5.977,5.326,6.11,17.85,5.559,0.62
6.865,4.94,6.722,13.434,3.492,0.616
0.378,0.62,0.668,1.491,0.325,0.036
0.577,0.494,0.886,1.697,0.118,0.042
46.852,46.943,45.774,122.05,11.14,4.569
30.493,30.007,29.004,84.056,10.431,3.192
2.727,4.34,4.257,11.366,0.752,0.219
4.687,5.049,4.244,13.549,3.555,0.397
0.011,0.066,0.104,0.099,0.003,0.002
9.785,8.594,7.916,21.073,4.218,1.162
23.551,41.915,23.873,71.852,11.963,3.504
12.26,15.722,17.405,67.604,6.451,1.831
19.403,30.422,19.079,73.757,9.1,3.311
0.836,7.018,4.692,18.459,1.294,0.196
1.618,3.037,2.775,7.029,0.73,0.241
15.625,5.627,11.066,21.121,3.96,1.588
46.625,37.812,40.986,104.072,17.522,5.373
1.685,1.668,1.251,3.92,1.311,0.212
0.846,1.359,1.246,4.338,0.441,0.185
14.998,17.105,17.56,51.312,6.995,2.301
0.36,0.617,0.593,1.52,0.256,0.042
0.978,0.928,1.196,2.378,0.379,0.198
1.77,2.431,2.875,3.992,0.538,0.229
1.152,10.116,11.689,35.934,2.677,0.313
824.049,599.742,617.588,1409.01,50.356,52.472
146.921,60.174,82.544,146.526,13.664,11.602
3.747,2.917,4.782,6.753,1.159,0.466
13.607,13.015,10.093,27.919,2.663,1.031
14.579,11.45,9.55,28.41,5.023,1.423
6.335,10.717,12.921,29.191,3.529,0.935
129.61,73.573,83.681,173.861,12.266,7.901
13.281,7.551,10.478,15.213,2.562,0.633
8.79,14.25,11.291,36.243,4.69,1.11
12.61,5.017,4.609,10.635,1.875,1.077
492.218,297.046,153.728,331.519,57.562,30.193
15.344,25.283,20.717,74.214,5.968,1.906
4.494,8.782,6.758,24.706,2.839,0.689
1.245,1.02,0.982,2.565,0.468,0.115
0.72,1.331,0.312,1.983,0.19,0.042
1.106,1.337,1.76,2.095,0.345,0.185
0.017,0.53,0.511,2.531,0.009,0.001
2.487,5.409,2.876,11.153,1.88,0.265
3.783,1.657,3.319,5.011,1.157,0.337
23.387,36.965,50.564,90.502,14.439,2.842
0.157,0.318,0.206,0.701,0.093,0.019
21.111,18.369,23.314,52.205,9.205,2.272
35.634,34.991,32.324,86.319,10.147,5.151
73.029,44.328,48.843,115.056,13.281,7.487
12.115,15.617,13.68,40.181,4.53,1.175
81.178,88.536,97.73,227.371,32.078,10.116
5.71,9.714,1.881,14.578,1.347,0.836
4.827,4.004,5.424,12.751,2.764,0.539
11.04,11.204,6.843,17.368,5.447,1.755
2.138,1.836,2.933,4.912,1.01,0.212
8.319,6.283,4.171,12.516,7.11,0.761
4.7,6.55,4.223,15.069,3.098,0.875
0.169,0.627,0.244,1.416,0.375,0.023
3.014,4.213,1.574,4.165,0.901,0.274
0.627,0.684,0.69,1.392,0.391,0.108
2.533,6.517,4.658,15.276,3.275,0.523
13.987,5.176,5.517,10.268,2.802,0.694
35.249,25.14,35.452,55.841,7.399,3.341
50.805,23.783,25.572,61.812,6.285,2.932
2.062,1.539,1.033,5.573,0.24,0.123
31.601,25.785,28.006,67.442,8.898,2.938
0.123,0.381,0.532,1.337,0.136,0.016
15.178,16.514,14.009,45.82,3.212,1.317
5.884,3.883,4.693,12.383,1.427,0.637
0.086,0.279,0.248,0.909,0.319,0.02
3.457,4.317,3.803,13.202,1.559,0.38
4.918,5.305,5.671,11.788,1.496,0.347
1.081,0.851,0.697,2.728,0.703,0.094
16.795,14.814,17.587,42.225,4.107,2.481
88.673,73.221,118.15,173.128,22.065,8.423
1.268,2.768,2.485,7.606,0.845,0.121
2.297,2.839,2.215,4.243,0.6,0.129
1.25,1.724,1.363,3.507,0.302,0.085
0.936,5.877,5.397,23.646,2.005,0.216
2.173,1.103,1.283,2.265,0.516,0.043
19.792,19.745,16.408,52.16,7.436,2.673
0.221,0.097,0.183,0.286,0.061,0.02
1.145,0.468,0.616,1.152,0.188,0.043
3.897,3.866,4.41,12.764,3.79,0.419
0.678,0.374,0.846,1.651,0.556,0.084
37.206,33.178,23.133,81.475,10.815,4.542
0.168,0.477,0.421,2.019,0.348,0.025
76.234,102.064,94.984,274.071,52.203,8.487
4.544,8.296,6.868,18.742,2.052,0.444
4.297,6.368,6.281,16.038,3.61,0.414
12.486,9.885,13.544,26.843,3.346,1.572
10.213,9.955,14.754,20.399,3.116,1.086
69.914,173.128,62.942,150.059,16.778,7.21
8.302,8.723,9.652,24.103,4.179,1.013
41.457,40.845,49.002,107.542,19.943,5.249
0.121,0.568,0.739,0.391,0.141,0.031
24.728,13.518,18.446,36.775,8.176,2.264
4.795,7.777,5.688,12.628,2.282,0.716
0.264,0.504,0.315,1.573,0.207,0.038
14.587,14.965,14.028,37.998,5.503,1.657
5.506,7.825,5.748,20.548,7.068,1.057
1.937,2.469,1.734,5.702,0.969,0.262
16.318,25.157,17.56,57.965,10.98,1.797
8.476,9.347,9.071,21.402,5.549,1.212
6.106,8.419,8.133,21.731,4.842,0.702
6.289,7.194,6.42,15.85,3.057,0.715
19.982,16.304,23.554,23.265,4.067,1.639
0.566,0.674,0.569,1.915,0.313,0.071
9.698,12.888,11.454,34.62,6.466,0.994
11.419,23.412,18.988,56.745,7.738,1.841
24.12,39.209,34.036,92.017,20.193,3.078
0.399,0.382,0.315,1.432,0.347,0.06
9.017,13.836,9.973,36.253,7.534,1.175
5.553,2.99,5.87,1.847,0.526,0.134
0.432,0.262,0.295,0.85,0.209,0.076
10.391,13.019,12.734,24.336,6.025,1.56
0.285,1.289,1.383,3.577,1.529,0.049
9.622,10.447,8.122,21.279,5.775,0.74
9.911,10.475,13.925,26.341,5.588,1.23
0.682,1.125,0.796,2.066,0.627,0.103
0.656,0.763,0.569,2.398,0.662,0.07
15.37,29.445,26.506,77.867,14.082,1.918
0.995,1.237,1.916,2.024,0.771,0.066
46.217,104.226,49.437,147.88,13.713,4.24
8.455,9.349,7.92,16.942,3.201,0.531
1.442,4.81,4.044,9.606,1.567,0.337
63.717,63.116,109.782,205.367,9.719,3.365
32.114,30.637,42.623,59.382,12.545,2.854
19.224,25.899,23.158,62.425,11.505,2.516
29.013,35.203,36.792,87.829,13.558,2.686
8.984,5.468,2.929,14.008,1.264,1.166
183.93,308.207,165.542,441.245,52.72,13
71.569,82.059,54.114,233.542,31.586,10.013
21.742,113.681,88.362,482.554,18.328,5.049
265.117,110.992,133.231,335.341,52.478,22.694
38.379,77.894,45.63,252.722,16.433,6.113
92.825,245.114,125.441,732.734,20.238,9.966
18.565,34.474,20.193,53.242,12.093,2.221
13.563,21.53,11.205,50.533,10.793,1.517
11.9,18.867,10.705,40.569,6.071,1.395
2.829,2.048,1.331,5.108,1.037,0.156
0.149,0.315,0.436,0.219,0.021,0.019
65.747,79.302,37.127,213.681,13.247,11.375
13.46,26.724,29.634,63.519,5.26,1.481
523.213,641.339,229.135,1608.652,86.755,77.236
0.279,0.34,0.396,0.911,0.234,0.052
0.654,0.528,0.864,1.673,0.207,0.07
15.578,36.861,35.237,73.196,17.147,2.349
5.258,6.422,8.801,14.219,4.641,0.73
1.63,3.546,3.163,6.156,0.755,0.258
0.003,0.025,0.027,0.061,0.013,0.001
1.699,1.727,1.609,5.969,1.345,0.12
10.521,12.196,11.225,33.093,6.693,1.021
6.362,6.058,6.358,16.18,2.998,0.677
3.362,3.639,4.745,10.141,1.978,0.356
12.325,15.898,16.495,43.92,7.479,1.54
1.642,2.484,1.584,6.79,0.994,0.142
0.325,1.191,0.361,1.865,0.361,0.048
0.711,2.003,2.042,3.34,0.502,0.083
0.373,0.25,0.438,0.812,0.19,0.043
2.736,3.388,3.452,6.995,1.02,0.258
3.896,3.412,4.554,8.022,2.172,0.639
0.029,0.109,0.167,0.308,0.09,0.01
0.972,1.44,1.097,3.956,1.989,0.159
6.393,9.739,7.931,20.547,4.12,0.741
5.374,8.614,9.158,38.731,1.88,0.634
3.177,2.135,3.902,5.556,0.7,0.299
428.231,168.998,266.14,369.223,63.64,43.743
316.152,39.318,86.615,418.094,8.732,11.837
441.342,110.453,163.799,748.945,39.858,53.313
0.237,0.235,0.186,0.049,0.008,0.023
199.36,69.119,100.442,422.836,23.887,23.729
132.647,32.837,61.944,149.005,20.436,11.567
333.609,42.993,155.705,140.74,51.934,15.709
24.058,37.666,37.68,89.821,9.091,2.917
0.62,0.942,0.586,2.124,0.286,0.087
262.187,515.683,501.813,1196.942,114.077,24.699
7.56,29.619,27.391,74.857,5.862,1.47
321.512,169.795,249.33,218.1,22.101,7.562
15.67,10.564,7.943,18.235,4.109,0.837
36.092,68.746,68.978,149.379,15.798,3.889
18.849,45.818,34.196,112.649,15.881,2.697
4.713,8.043,7.719,22.411,3.142,0.412
18.86,73.565,68.587,131.977,19.064,2.856
11.591,29.736,24.23,75.177,10.314,1.423
0.529,1.86,1.667,5.492,0.714,0.108
2.802,6.593,6.694,19.384,1.878,0.44
2.363,6.214,5.925,18.581,1.779,0.395
3.431,6.996,6.787,20.999,3.518,0.654
12.978,18.881,19.986,43.271,5.176,1.398
4.789,3.922,3.827,10.353,1.877,0.921
240.437,459.867,503.595,1879.14,60.04,31.316
22.068,27.975,31.073,91.368,11.836,2.63
33.748,101.218,79.004,262.267,13.591,3.395
3.811,5.723,6.726,16.185,0.754,0.3
66.503,45.44,70.851,402.571,12.751,5.801
11.126,27.803,28.369,87.201,2.592,1.04
62.166,230.982,216.381,738.214,3.314,4.174
3.532,10.396,10.038,36.859,1.379,0.367
6.857,26.621,20.461,70.371,5.317,1.207
3.931,7.82,8.097,18.645,1.459,0.435
12.005,11.113,11.196,21.979,1.533,1.452
3.816,11.431,10.234,39.658,2.098,0.4
12.953,47.479,40.316,103.794,8.2,2.111
45.402,53.815,67.92,118.833,7.365,4.666
31.932,128.329,113.624,388.878,8.447,2.609
2.155,3.403,4.046,15.003,0.867,0.218
4.499,20.753,19.075,92.205,1.234,0.613
0.233,0.945,0.801,3.039,0.153,0.04
19.751,32.023,35.035,147.861,4.309,1.54
18.188,20.872,25.506,104.994,3.86,1.314
6.028,13.577,13.298,64.597,2.268,0.455
16.576,50.967,42.345,172.289,5.478,1.254
4.027,40.388,37.358,265.45,3.455,0.448
4.305,20.822,18.145,82.952,2.347,0.621
2.607,4.707,5.509,15.174,0.556,0.388
26.892,53.753,50.92,192.558,8.689,2.512
50.836,141.627,139.047,653.6,27.206,7.795
24.032,44.442,38.954,89.586,6.08,1.51
18.459,81.319,68.953,150.505,10.268,2.234
23.357,114.212,104.754,289.154,9.264,3.202
6.531,13.118,13.604,34.132,2.051,1.278
8.975,37.235,23.854,114.795,7.902,1.404
45.892,181.31,152.085,703.615,35.207,5.998
35.495,106.404,88.448,283.969,16.191,4.236
9.217,110.772,77.621,559.29,2.276,0.708
11.496,44.893,42.606,143.664,2.939,0.56
56.108,93.496,88.538,311.984,15.652,4.819
37.212,97.499,79.172,274.974,13.268,3.007
27.112,116.593,97.15,324.867,12.947,2.615
6.453,17.055,12.429,49.033,3.251,0.942
9.523,15.742,17.576,83.916,3.345,1.022
3.447,11.809,9.357,28.62,2.169,0.481
6.322,15.547,13.405,34.798,1.998,1.315
0.273,2.078,1.897,4.394,0.211,0.046
15.756,70.968,55.467,250.771,7.94,2.914
2.668,24.772,22.89,77.843,2.258,0.851
1.496,2.672,1.242,6.138,0.47,0.085
17.614,56.556,38.598,136.075,10.705,2.49
17.234,45.648,39.508,189.651,8.403,1.776
281.688,434.607,348.322,963.418,56.536,14.894
307.76,226.267,276.824,1321.696,107.239,21.66
79.942,111.01,121.051,429.122,31.98,9.067
1.682,1.794,2.711,11.916,0.755,0.211
4.705,4.094,5.348,30.665,2.059,0.525
0.065,0.059,0.114,0.189,0.029,0.007
1.275,0.867,1.778,5.464,0.701,0.176
1.109,3.169,2.395,13.928,0.943,0.15
0.238,0.814,0.728,4.3,0.179,0.039
6.392,7.893,8.7,46.421,3.364,0.843
27.289,60.692,51.095,343.188,23.127,2.813
4.234,11.689,9.083,33.037,3.01,0.754
6.508,10.892,9.773,35.032,3.185,0.825
4.931,11.491,10.557,23.139,2.746,0.555
21.425,45.186,47.804,87.553,10.274,2.018
3.547,9.46,9.39,20.015,2.311,0.478
19.251,27.513,31.145,97.414,7.661,1.764
11.622,36.086,33.06,122.56,5.439,1.252
32.896,59.149,54.912,231.644,11.718,3.223
9.77,19.393,19.923,81.089,6.641,1.413
42.397,94.546,87.927,309.948,19.523,5.362
7.424,6.749,6.157,17.487,3.292,0.505
7.83,4.944,11.436,14.236,1.379,0.304
0.777,6.836,6.637,7.514,1.358,0.131
4.124,12.601,10.662,50.018,2.591,0.679
0.442,0.349,0.472,1.404,0.96,0.065
1.547,3.155,2.511,8.076,1.315,0.239
0.135,0.636,0.641,0.912,0.211,0.026
2.066,2.688,2.976,7.964,1.19,0.293
288.795,54.892,179.177,133.276,41.786,10.298
5.244,1.247,3.478,2.789,0.653,0.283
3.401,0.484,1.034,1.481,0.576,0.132
16.852,5.672,11.807,6.767,1.545,0.713
82.142,34.528,82.033,159.493,29.474,7.657
8.783,5.912,13.092,20.331,3.271,1.093
2.398,3.588,3.202,16.931,4.227,0.424
2.456,2.504,2.853,14.301,3.161,0.351
697.156,66.989,480.403,413.213,123.062,32.748
279.185,22.829,50.497,161.064,83.864,21.035
1.278,1.281,1.823,3.365,0.663,0.316
23.014,7.393,13.809,38.81,14.332,3.555
210.514,138.593,198.786,494.637,63.753,32.384
0.097,0.064,0.108,0.707,0.015,0.007
10.838,7.64,7.876,16.038,3.507,0.765
36.41,38.306,69.68,117.225,20.249,5.1
5.499,4.457,4.847,14.173,1.718,0.407
12.678,6.441,9.909,17.885,2.535,0.684
184.324,48.432,153.109,43.526,7.35,3.939
323.385,33.933,260.189,62.092,20.603,12.663
2.629,1.166,1.752,1.964,0.38,0.198
50.211,24.723,74.036,34.192,10.04,5.106
21.701,34.487,34.484,160.965,8.35,1.728
50.636,93.513,90.43,374.318,31.3,6.262
84.645,114.073,103.588,157.88,79.667,10.686
1.482,3.239,2.429,12.891,2.64,0.302
1431.25,233.721,918.593,990.347,135.578,171.327
3194.29,9896.531,11788.117,217.761,195.477,37.299
160.34,719.459,867.302,254.309,6.844,0.886
4976.91,2788.478,2823.269,153.197,12.107,12.675
118.425,82.428,96.985,18.268,4.437,1.561
412.655,44.164,28.162,116.725,13.571,1.922
0.132,0.527,0.007,0.637,0.106,0.01
402.302,29.406,42.252,237.852,31.928,2.646
6.059,21.75,8.725,4.353,1.527,0.982
239.534,53.798,65.397,96.14,7.517,1.488
11.521,24.302,17.67,30.691,4.629,1.533
26.897,48.56,46.83,59.436,6.886,2.603
421.137,122.404,384.268,83.257,3.607,13.968
1245.889,792.556,1406.876,644.945,36.477,41.74
1253.876,247.956,775.609,250.208,27.203,42.051
20.636,15.456,26.399,21.214,2.396,1.708
138.83,42.005,82.348,72.6,14.392,4.664
75.649,19.335,78.196,63.729,3.103,20.604
11.485,1.665,11.111,4.683,0.317,2.713
0.717,0.47,0.418,1.408,0.023,0.052
0.45,0.379,0.514,1.167,0.101,0.026
2.158,0.707,1.229,0.87,0.038,0.306
15.002,11.376,13.443,22.08,2.54,5.632
15.993,4.375,9.652,5.063,0.133,3.319
46.14,12.463,47.378,24.483,2.201,10.645
1.604,2.505,3.055,5.995,0.642,0.556
4.617,11.371,9.613,37.053,2.993,0.762
51.604,80.12,54.376,167.127,27.709,8.929
26.959,47.878,40.116,108.221,20.79,5.757
16.644,43.387,41.161,47.094,13.265,4.943
10.649,7.322,5.103,22.79,3.941,2.967
4.394,9.666,7.894,34.457,3.683,0.906
11.104,30.586,27.99,93.572,14.329,3.81
44.174,33.289,35.121,57.234,17.502,3.394
1.798,2.196,1.864,3.629,1.111,0.254
8.104,32.731,19.548,39.47,9.033,2.005
33.242,41.71,32.806,84.48,25.076,5.039
23.375,24.627,11.119,47.984,6.075,0.974
785.931,370.571,898.167,280.132,37.058,23.741
1295.59,457.299,406.198,171.926,16.969,32.626
116.495,188.024,160.503,365.173,55.25,12.895
13.817,15.104,12.04,36.374,9.981,2.065
21.75,59.385,51.173,218.985,12.442,3.74
3.336,14.948,12.647,57.511,31.613,0.565
17.901,33.484,33.405,135.502,23.788,2.779
8.532,15.007,13.65,56.526,19.495,1.661
21.882,5.78,6.737,17.32,1.822,0.915
3.791,6.373,5.949,22.728,5.267,0.505
1.857,3.226,2.941,10.028,1.409,0.37
0.071,0.391,0.398,0.732,0.339,0.025
118.924,228.403,155.275,199.113,35.744,9.144
0.322,0.506,0.456,0.897,0.748,0.083
0.366,0.285,0.113,0.456,0.26,0.036
0.921,0.887,0.602,0.728,1.139,0.16
0.456,0.412,0.346,0.972,0.241,0.083
0.948,1.129,0.836,5.025,1.452,0.158
14.021,17.031,11.577,43.233,12.677,2.229
3.769,4.152,5.648,15.814,7.353,0.584
21.764,17.893,18.073,47.897,15.765,4.242
4.246,2.319,3.299,7.503,2.281,0.763
15.054,8.079,14.049,25.94,7.74,1.493
1.78,2.026,2.256,8.125,0.445,0.198
4.107,1.87,2.402,4.103,3.413,0.148
1.845,1.6,1.838,3.875,4.776,0.253
118.71,15.928,6.72,27.195,5.862,4.816
95.973,42.505,49.079,108.024,29.34,12.384
5.937,3.921,3.833,11.97,3.485,0.878
0.416,0.207,0.405,0.091,0.012,0.022
0.61,0.775,0.423,1.458,0.485,0.051
0.019,0.001,0,0.001,0.001,0
0.021,0,0,0,0,0
0,0,0,0,0,0
4.636,2.053,2.539,3.373,1.519,0.24
13.843,18.379,16.358,32.442,1.913,1.699
9.31,16.353,10.889,118.823,2.892,1.167
2.663,0.816,2.853,4.755,0.678,0.488
29.191,28.625,43.283,80.955,6.193,8.788
21.612,5.864,5.354,14.508,4.213,1.61
2.961,2.985,2.836,8.873,1.411,0.409
0.664,0.168,0.309,0.994,0.316,0.052
2.426,1.605,2.562,5.091,1.133,0.337
0.404,0.805,0.656,1.935,0.362,0.123
1.016,1.105,0.74,2.761,0.85,0.108
14.307,4.329,14.7,1.809,1.707,0.395
1.098,0.225,0.27,0.713,1.008,0.063
29.926,5.409,17.729,6.584,1.739,0.746
6.757,4.526,9.102,12.445,2.21,1.29
38.49,38.126,44.35,190.85,11.317,7.363
14.799,6.272,8.189,15.415,2.071,1.116
6.729,3.908,6.53,11.973,4.201,1.336
4.081,3.062,5.832,8.602,2.019,0.455
6.066,3.109,3.056,13.237,4.099,0.609
38.441,4.418,12.02,16.454,5.799,1.978
3.987,1.472,1.872,4.463,0.76,0.327
0.001,0.003,0.005,0.007,0.001,0.001
